id,Umsatz
1812175,214.29523
1812185,252.63019
1812195,272.98282
1812205,266.0571
1812215,234.37943
1812225,264.171
1812235,237.24557
1812245,218.04918
1812275,268.7888
1812285,233.61485
1812295,269.8461
1812305,261.2123
1812315,210.72961
1901025,246.49243
1901035,249.21515
1901045,245.55046
1901055,264.32132
1901065,256.77655
1901075,216.65776
1901085,234.70575
1901095,238.2963
1901105,245.17307
1901115,244.50998
1901125,266.829
1901135,268.48203
1901145,229.67426
1901155,232.53838
1901165,234.6471
1901175,246.05222
1901185,256.52274
1901195,273.57568
1901205,293.4625
1901215,222.20782
1901225,239.69547
1901235,238.20169
1901245,251.6625
1901255,252.74516
1901265,263.62177
1901275,250.82767
1901285,219.09941
1901295,230.23665
1901305,233.94443
1901315,245.17307
1902015,270.86972
1902025,300.19913
1902035,381.60074
1902045,250.87772
1902055,235.94913
1902065,249.13979
1902075,254.57628
1902085,259.82724
1902095,298.47867
1902105,332.21805
1902115,259.37958
1902125,251.20291
1902135,254.15991
1902145,274.65955
1902155,300.1362
1902165,348.03348
1902175,367.90384
1902185,259.5789
1902195,235.64185
1902205,249.78436
1902215,250.19418
1902225,286.3764
1902235,298.93393
1902245,387.89883
1902255,256.791
1902265,257.174
1902275,265.4913
1902285,267.14978
1903015,241.7386
1903025,252.3343
1903035,275.25372
1903045,225.50856
1903055,224.84428
1903065,225.00536
1903075,225.21251
1903085,240.51534
1903095,271.39743
1903105,281.2913
1903115,224.33853
1903125,221.91696
1903135,229.52193
1903145,220.41852
1903155,236.62834
1903165,256.53064
1903175,281.2305
1903185,226.82306
1903195,223.27933
1903215,222.23544
1903225,244.46524
1903235,277.4805
1903245,296.47195
1903255,231.22621
1903265,221.93048
1903275,227.49669
1903285,218.22762
1903295,245.38326
1903305,307.36423
1903315,320.2432
1904015,242.14113
1904025,234.48656
1904045,259.61157
1904055,266.59305
1904065,313.3932
1904075,272.50806
1904085,242.89523
1904095,240.38857
1904105,250.31049
1904115,259.89917
1904125,257.00064
1904135,288.32547
1904145,268.2988
1904155,240.99448
1904165,240.73712
1904175,251.129
1904185,264.77618
1904205,311.26974
1904215,274.26498
1904225,245.0429
1904235,246.89626
1904245,249.01784
1904255,256.94864
1904265,265.18317
1904275,308.0823
1904285,259.24734
1904295,239.81573
1904305,233.18521
1905025,290.12192
1905035,298.88626
1905045,294.65216
1905055,280.75137
1905065,266.71613
1905075,256.69604
1905085,250.1094
1905095,281.08487
1905105,288.69592
1905115,310.84073
1905125,283.98813
1905135,264.55002
1905145,254.5867
1905155,249.95544
1905165,284.11032
1905175,301.2141
1905185,307.8414
1905195,270.57748
1905205,259.82108
1905215,242.16385
1905225,249.3245
1905235,289.34012
1905245,291.80063
1905255,295.1788
1905265,264.64752
1905275,266.45743
1905285,260.16333
1905295,255.24765
1905305,286.56268
1905315,284.5676
1906015,334.64908
1906025,267.7923
1906035,271.3186
1906045,242.74187
1906055,256.835
1906065,272.6168
1906075,268.57785
1906085,350.46463
1906095,272.31015
1906105,266.5083
1906115,248.02963
1906125,270.92783
1906135,234.58856
1906145,298.42087
1906155,363.8353
1906165,268.45285
1906175,270.49753
1906185,251.39737
1906195,254.72974
1906205,262.19043
1906215,282.7679
1906225,322.98325
1906235,279.32358
1906245,271.4961
1906255,245.24225
1906265,256.3978
1906275,271.9597
1906285,262.08975
1906295,318.38614
1906305,296.6625
1907015,290.2524
1907025,284.25638
1907035,315.25296
1907045,280.43488
1907055,278.0598
1907065,310.75394
1907075,322.7385
1907085,260.10153
1907095,283.23434
1907115,273.33594
1907125,279.8917
1907135,305.83273
1907145,309.64297
1907155,257.10983
1907165,300.21417
1907175,312.17673
1907185,297.55774
1907195,291.80838
1907205,326.4936
1907215,317.90982
1907225,262.25635
1907235,291.15225
1907245,311.47903
1907255,304.19382
1907265,294.77234
1907275,341.1965
1907285,324.92297
1907295,277.05316
1907305,264.19418
1811016,68.70751
1811026,66.86227
1811036,66.60207
1811046,50.7961
1811056,66.78878
1811066,63.54626
1811076,57.379158
1811086,67.06504
1811096,67.612816
1811106,49.8244
1811116,50.05602
1811126,65.177155
1811136,61.14618
1811146,58.39018
1811156,72.43484
1811166,76.837265
1811176,69.762085
1811186,51.78868
1811196,70.115524
1811206,64.30412
1811216,61.550854
1811226,72.197136
1811236,74.09689
1811246,58.03793
1811256,50.601116
1811266,70.19958
1811276,68.41184
1811286,66.82336
1811296,72.29889
1811306,72.19164
1812016,77.88138
1812026,73.613846
1812036,69.20718
1812046,91.96768
1812056,79.45945
1812066,79.91587
1812076,78.97225
1812086,75.132805
1812096,74.53851
1812106,75.929436
1812116,84.58195
1812126,74.324135
1812136,82.34187
1812146,84.08121
1812156,83.58713
1812166,80.61375
1812176,77.42912
1812186,81.176384
1812196,73.88717
1812206,81.76889
1812216,82.10049
1812226,78.308525
1812236,74.55705
1812246,76.33619
1812276,79.79044
1812286,80.638756
